Id,Localization
458,10
4188,10
2958,10
1227,10
2327,10
3333,10
2352,10
589,10
1671,10
1148,10
1254,10
3916,10
1823,10
953,10
2806,10
723,10
3339,10
1825,10
3111,10
1176,10
2536,10
569,10
544,10
2549,10
1942,10
141,10
2277,10
201,10
3905,10
482,10
2882,10
3921,10
2160,10
242,10
240,10
2414,10
2074,10
2213,10
2700,10
42,10
4143,10
3639,10
861,10
2516,10
3766,10
1245,10
1576,10
2416,10
3305,10
950,10
3917,10
4327,10
40,10
992,10
4268,10
1056,10
2398,10
3076,10
92,10
3806,10
2268,10
2239,10
3704,10
780,10
1938,10
2265,10
3105,10
2625,10
163,10
2567,10
1356,10
815,10
823,10
753,10
3498,10
2643,10
1167,10
1752,10
3613,10
1092,10
1613,10
4218,10
2318,10
2777,10
1260,10
2693,10
2665,10
1583,10
2284,10
716,10
3641,10
114,10
239,10
4313,10
2479,10
3876,10
4274,10
1472,10
2385,10
918,10
3442,10
3590,10
1868,10
2384,10
529,10
1265,10
2987,10
943,10
2671,10
3223,10
1072,10
2325,10
3961,10
2488,10
1315,10
3827,10
3736,10
305,10
177,10
1229,10
3214,10
2819,10
4296,10
4055,10
610,10
3779,10
1717,10
1340,10
2244,10
2975,10
2523,10
463,10
2231,10
910,10
3414,10
597,10
1773,10
4010,10
1069,10
3096,10
1755,10
3064,10
1696,10
4217,10
2703,10
3758,10
991,10
1657,10
2660,10
974,10
2883,10
4325,10
3068,10
615,10
1622,10
476,10
2621,10
2457,10
3485,10
3801,10
1001,10
2272,10
1859,10
3953,10
3851,10
1404,10
2960,10
2896,10
479,10
849,10
3899,10
3898,10
4265,10
4273,10
3812,10
3094,10
4008,10
2856,10
3245,10
3701,10
898,10
2026,10
1948,10
2049,10
4206,10
649,10
7,10
879,10
2910,10
2540,10
2613,10
2954,10
1523,10
884,10
1362,10
3971,10
2334,10
648,10
1238,10
410,10
1460,10
2512,10
3458,10
2337,10
2448,10
3757,10
1655,10
329,10
2090,10
1232,10
908,10
2767,10
3208,10
3187,10
3940,10
785,10
2771,10
2432,10
3139,10
3510,10
955,10
2275,10
2628,10
661,10
139,10
907,10
2447,10
4001,10
1294,10
4012,10
989,10
2138,10
6,10
3883,10
3873,10
1043,10
3019,10
862,10
1466,10
2881,10
1222,10
1887,10
1083,10
108,10
1799,10
3044,10
1465,10
885,10
556,10
2747,10
2069,10
2451,10
3532,10
1162,10
530,10
916,10
4229,10
858,10
833,10
3396,10
1543,10
1110,10
3291,10
3891,10
2319,10
2501,10
2996,10
2798,10
2688,10
1505,10
2060,10
1964,10
258,10
2590,10
3059,10
1571,10
1666,10
2553,10
2418,10
1698,10
807,10
1183,10
531,10
972,10
3416,10
2191,10
4134,10
2158,10
2462,10
584,10
3342,10
2093,10
751,10
3401,10
1450,10
2176,10
3609,10
4221,10
4225,10
1950,10
235,10
3158,10
1282,10
3343,10
4081,10
2063,10
791,10
834,10
3530,10
1535,10
813,10
2774,10
1196,10
2096,10
1067,10
1459,10
726,10
3370,10
1101,10
3725,10
704,10
1766,10
1935,10
2611,10
1074,10
4343,10
228,10
890,10
1707,10
1909,10
1961,10
1915,10
2412,10
2776,10
2699,10
1806,10
3734,10
1108,10
2134,10
4108,10
183,10
1342,10
3022,10
1429,10
4266,10
4212,10
4005,10
1098,10
3523,10
1891,10
2676,10
4224,10
3326,10
1121,10
3151,10
3807,10
968,10
822,10
2378,10
3319,10
4040,10
79,10
1906,10
2564,10
1564,10
129,10
334,10
774,10
3298,10
2177,10
3995,10
882,10
4326,10
1197,10
61,10
3296,10
3069,10
2247,10
670,10
3079,10
2605,10
1530,10
448,10
1279,10
1699,10
360,10
1103,10
35,10
708,10
3237,10
626,10
339,10
1680,10
795,10
4170,10
453,10
550,10
350,10
1584,10
3386,10
2602,10
2266,10
1194,10
