GeneID,Localization
76,4
478,11
82,5
601,15
700,1
436,9
292,2
338,3
122,8
382,6
147,10
118,8
144,10
499,11
794,3
729,11
571,14
550,13
196,13
223,14
496,11
493,11
200,13
553,13
820,9
426,8
501,11
2,0
216,14
382,6
163,11
489,11
276,1
97,6
290,2
347,3
319,3
277,1
601,15
206,13
588,14
71,4
246,15
606,15
721,14
532,12
419,7
227,14
39,3
551,13
806,8
799,3
805,3
854,9
159,11
669,13
77,4
582,14
149,10
35,3
292,2
406,7
190,12
496,11
137,9
88,6
756,3
670,12
24,1
128,9
257,15
20,1
130,9
629,8
6,1
540,13
674,3
12,1
451,9
254,15
557,13
698,4
769,9
271,1
261,16
268,1
667,12
715,1
550,13
648,3
680,3
166,11
163,11
463,10
400,6
292,2
164,11
663,8
466,10
569,14
844,3
2,0
171,11
4,0
49,3
196,13
369,5
564,14
82,5
280,1
44,3
353,4
258,15
805,3
123,8
706,13
749,3
186,12
571,14
731,11
413,7
222,14
821,6
426,8
436,9
777,12
598,15
681,4
452,9
111,7
426,8
52,3
233,14
129,9
407,7
517,12
14,1
816,11
173,11
616,9
502,11
124,8
738,3
338,3
12,1
69,4
225,14
203,13
366,4
348,4
546,13
825,4
687,2
502,11
450,9
579,14
629,8
788,8
141,10
352,4
566,14
769,9
466,10
76,4
531,12
532,12
349,4
289,2
795,11
177,12
159,11
382,6
220,14
218,14
565,14
129,9
339,3
395,6
154,10
551,13
153,10
23,1
98,6
738,3
670,12
473,11
819,1
14,1
399,6
450,9
723,7
596,15
424,7
54,3
163,11
35,3
182,12
744,9
809,2
212,14
605,15
232,14
94,6
756,3
336,3
320,3
163,11
82,5
291,2
44,3
111,7
201,13
10,1
738,3
171,11
329,3
573,14
154,10
486,11
499,11
201,13
511,12
395,6
23,1
592,15
672,7
342,3
30,2
82,5
137,9
850,11
588,14
343,3
39,3
450,9
199,13
79,4
638,15
576,14
95,6
457,10
610,1
134,9
76,4
426,8
642,4
732,1
771,6
612,13
170,11
599,15
558,14
740,13
171,11
547,13
139,10
426,8
776,14
168,11
546,13
821,6
710,13
45,3
15,1
258,15
582,14
82,5
768,13
715,1
731,11
749,3
751,1
610,1
715,1
306,3
161,11
698,4
55,3
558,14
479,11
222,14
769,9
406,7
270,1
58,3
125,8
222,14
118,8
292,2
730,6
19,1
77,4
486,11
290,2
399,6
316,3
375,6
107,7
627,6
774,15
152,10
33,3
50,3
821,6
615,11
129,9
44,3
546,13
146,10
180,12
542,13
473,11
838,2
318,3
39,3
118,8
3,0
270,1
246,15
769,9
714,15
123,8
49,3
133,9
306,3
713,3
338,3
739,13
279,1
171,11
707,3
192,13
829,14
230,14
641,3
633,14
736,3
309,3
784,11
502,11
670,12
714,15
579,14
20,1
25,1
772,3
463,10
847,3
35,3
718,3
292,2
426,8
737,4
326,3
444,9
276,1
152,10
183,12
92,6
52,3
258,15
579,14
68,4
757,1
531,12
700,1
18,1
397,6
821,6
178,12
62,3
769,9
93,6
14,1
14,1
295,2
701,3
231,14
557,13
817,12
184,12
36,3
257,15
28,2
557,13
160,11
589,14
409,7
762,3
170,11
748,12
115,7
56,3
254,15
137,9
12,1
603,15
55,3
281,1
2,0
23,1
243,15
553,13
305,3
565,14
370,5
569,14
738,3
212,14
282,1
188,12
4,0
860,3
557,13
334,3
6,1
17,1
174,11
419,7
851,2
269,1
360,4
796,2
673,7
146,10
266,1
34,3
222,14
140,10
292,2
551,13
258,15
463,10
428,8
629,8
519,12
483,11
394,6
16,1
258,15
532,12
237,14
666,9
347,3
333,3
207,13
280,1
119,8
491,11
77,4
323,3
16,1
727,2
54,3
464,10
546,13
47,3
399,6
37,3
107,7
257,15
762,3
746,13
526,12
113,7
271,1
2,0
399,6
495,11
528,12
743,12
667,12
102,6
684,1
705,1
557,13
315,3
742,12
646,3
206,13
455,10
644,11
553,13
44,3
370,5
727,2
106,7
77,4
674,3
414,7
470,11
359,4
528,12
